#BIND_OUTPUT version: 3.0



#---------------------- SYMMETRY ANALYSIS ----------------------

1 Elements are present. They are:
  1 Identity.
   Equivalent Atoms: 1 -> 1, 2 -> 2, 3 -> 3, 4 -> 4, 5 -> 5, 6 -> 6, 7 -> 7, 8 -> 8, 9 -> 9, 10 -> 10, 11 -> 11, 12 -> 12, 13 -> 13, 14 -> 14, 15 -> 15, 16 -> 16, 17 -> 17, 18 -> 18, 19 -> 19, 20 -> 20, 21 -> 21, 22 -> 22, 23 -> 23, 24 -> 24, 25 -> 25, 26 -> 26, 27 -> 27, 28 -> 28, 29 -> 29, 30 -> 30, 31 -> 31, 32 -> 32, 33 -> 33, 34 -> 34, 35 -> 35, 36 -> 36, 37 -> 37, 38 -> 38, 39 -> 39, 40 -> 40, 41 -> 41, 42 -> 42, 43 -> 43, 44 -> 44, 45 -> 45, 46 -> 46, 47 -> 47, 48 -> 48, 49 -> 49, 50 -> 50, 51 -> 51, 52 -> 52, 53 -> 53, 54 -> 54, 55 -> 55, 56 -> 56, 57 -> 57, 58 -> 58, 59 -> 59, 60 -> 60, 61 -> 61, 62 -> 62, 63 -> 63, 64 -> 64, 65 -> 65, 66 -> 66, 67 -> 67, 68 -> 68, 69 -> 69, 70 -> 70, 71 -> 71, 72 -> 72, 73 -> 73, 74 -> 74, 75 -> 75, 76 -> 76, 77 -> 77, 78 -> 78, 79 -> 79, 80 -> 80, 81 -> 81, 82 -> 82, 83 -> 83, 84 -> 84, 85 -> 85, 86 -> 86, 87 -> 87, 88 -> 88, 89 -> 89, 90 -> 90, 91 -> 91, 92 -> 92, 93 -> 93, 94 -> 94, 95 -> 95, 96 -> 96, 97 -> 97, 98 -> 98, 99 -> 99, 100 -> 100, 101 -> 101, 102 -> 102, 103 -> 103, 104 -> 104, 105 -> 105, 106 -> 106, 107 -> 107, 108 -> 108, 109 -> 109, 110 -> 110, 111 -> 111, 112 -> 112, 113 -> 113, 114 -> 114, 115 -> 115, 116 -> 116, 117 -> 117, 118 -> 118, 119 -> 119, 120 -> 120, 121 -> 121, 122 -> 122, 123 -> 123, 124 -> 124, 125 -> 125, 126 -> 126, 127 -> 127, 128 -> 128, 129 -> 129, 130 -> 130, 131 -> 131, 132 -> 132, 133 -> 133, 134 -> 134, 135 -> 135, 136 -> 136, 137 -> 137, 138 -> 138, 139 -> 139, 140 -> 140, 141 -> 141, 142 -> 142, 143 -> 143, 144 -> 144, 145 -> 145, 146 -> 146, 147 -> 147, 148 -> 148, 149 -> 149, 150 -> 150, 151 -> 151, 152 -> 152, 153 -> 153, 154 -> 154, 155 -> 155, 156 -> 156, 157 -> 157, 158 -> 158, 159 -> 159, 160 -> 160, 161 -> 161, 162 -> 162, 163 -> 163, 164 -> 164, 165 -> 165, 166 -> 166, 167 -> 167, 168 -> 168, 169 -> 169, 170 -> 170, 171 -> 171, 172 -> 172, 173 -> 173, 174 -> 174, 175 -> 175, 176 -> 176, 177 -> 177, 178 -> 178, 179 -> 179, 180 -> 180, 181 -> 181, 182 -> 182, 183 -> 183, 184 -> 184, 185 -> 185, 186 -> 186, 187 -> 187, 188 -> 188, 189 -> 189, 190 -> 190, 191 -> 191, 192 -> 192, 193 -> 193, 194 -> 194, 195 -> 195, 196 -> 196, 197 -> 197, 198 -> 198, 199 -> 199, 200 -> 200, 201 -> 201, 202 -> 202, 203 -> 203, 204 -> 204, 205 -> 205, 206 -> 206, 207 -> 207, 208 -> 208, 209 -> 209, 210 -> 210, 211 -> 211, 212 -> 212, 213 -> 213, 214 -> 214, 215 -> 215, 216 -> 216, 217 -> 217, 218 -> 218, 219 -> 219, 220 -> 220, 221 -> 221, 222 -> 222, 223 -> 223, 224 -> 224, 225 -> 225, 226 -> 226, 227 -> 227, 228 -> 228, 229 -> 229, 230 -> 230, 231 -> 231, 232 -> 232, 233 -> 233, 234 -> 234, 235 -> 235, 236 -> 236, 237 -> 237, 238 -> 238, 239 -> 239, 240 -> 240, 241 -> 241, 242 -> 242, 243 -> 243, 244 -> 244, 245 -> 245, 246 -> 246, 247 -> 247, 248 -> 248, 249 -> 249, 250 -> 250, 251 -> 251, 252 -> 252, 253 -> 253, 254 -> 254, 255 -> 255, 256 -> 256, 257 -> 257, 258 -> 258, 259 -> 259, 260 -> 260, 261 -> 261, 262 -> 262, 263 -> 263, 264 -> 264, 265 -> 265, 266 -> 266, 267 -> 267, 268 -> 268, 269 -> 269, 270 -> 270, 271 -> 271, 272 -> 272, 273 -> 273, 274 -> 274, 275 -> 275, 276 -> 276, 277 -> 277, 278 -> 278, 279 -> 279, 280 -> 280, 281 -> 281, 282 -> 282, 283 -> 283, 284 -> 284, 285 -> 285, 286 -> 286, 287 -> 287, 288 -> 288, 289 -> 289, 290 -> 290, 291 -> 291, 292 -> 292, 293 -> 293, 294 -> 294, 295 -> 295, 296 -> 296, 297 -> 297, 298 -> 298, 299 -> 299, 300 -> 300, 301 -> 301, 302 -> 302, 303 -> 303, 304 -> 304, 305 -> 305, 306 -> 306, 307 -> 307, 308 -> 308, 309 -> 309, 310 -> 310, 311 -> 311, 312 -> 312, 313 -> 313, 314 -> 314, 315 -> 315, 316 -> 316, 317 -> 317, 318 -> 318, 319 -> 319, 320 -> 320, 321 -> 321, 322 -> 322, 323 -> 323, 324 -> 324, 325 -> 325, 326 -> 326, 327 -> 327, 328 -> 328, 329 -> 329, 330 -> 330, 331 -> 331, 332 -> 332, 333 -> 333, 334 -> 334, 335 -> 335, 336 -> 336, 337 -> 337, 338 -> 338, 339 -> 339, 340 -> 340, 341 -> 341, 342 -> 342, 343 -> 343, 344 -> 344, 345 -> 345, 346 -> 346, 347 -> 347, 348 -> 348, 349 -> 349, 350 -> 350, 351 -> 351, 352 -> 352, 353 -> 353, 354 -> 354, 355 -> 355, 356 -> 356, 357 -> 357, 358 -> 358, 359 -> 359, 360 -> 360, 361 -> 361, 362 -> 362, 363 -> 363, 364 -> 364, 365 -> 365, 366 -> 366, 367 -> 367, 368 -> 368, 369 -> 369, 370 -> 370, 371 -> 371, 372 -> 372, 373 -> 373, 374 -> 374, 375 -> 375, 376 -> 376, 

Here are the  Non-Redundant Elements which are present:
Identity.
   Equivalent Atoms: 1 -> 1, 2 -> 2, 3 -> 3, 4 -> 4, 5 -> 5, 6 -> 6, 7 -> 7, 8 -> 8, 9 -> 9, 10 -> 10, 11 -> 11, 12 -> 12, 13 -> 13, 14 -> 14, 15 -> 15, 16 -> 16, 17 -> 17, 18 -> 18, 19 -> 19, 20 -> 20, 21 -> 21, 22 -> 22, 23 -> 23, 24 -> 24, 25 -> 25, 26 -> 26, 27 -> 27, 28 -> 28, 29 -> 29, 30 -> 30, 31 -> 31, 32 -> 32, 33 -> 33, 34 -> 34, 35 -> 35, 36 -> 36, 37 -> 37, 38 -> 38, 39 -> 39, 40 -> 40, 41 -> 41, 42 -> 42, 43 -> 43, 44 -> 44, 45 -> 45, 46 -> 46, 47 -> 47, 48 -> 48, 49 -> 49, 50 -> 50, 51 -> 51, 52 -> 52, 53 -> 53, 54 -> 54, 55 -> 55, 56 -> 56, 57 -> 57, 58 -> 58, 59 -> 59, 60 -> 60, 61 -> 61, 62 -> 62, 63 -> 63, 64 -> 64, 65 -> 65, 66 -> 66, 67 -> 67, 68 -> 68, 69 -> 69, 70 -> 70, 71 -> 71, 72 -> 72, 73 -> 73, 74 -> 74, 75 -> 75, 76 -> 76, 77 -> 77, 78 -> 78, 79 -> 79, 80 -> 80, 81 -> 81, 82 -> 82, 83 -> 83, 84 -> 84, 85 -> 85, 86 -> 86, 87 -> 87, 88 -> 88, 89 -> 89, 90 -> 90, 91 -> 91, 92 -> 92, 93 -> 93, 94 -> 94, 95 -> 95, 96 -> 96, 97 -> 97, 98 -> 98, 99 -> 99, 100 -> 100, 101 -> 101, 102 -> 102, 103 -> 103, 104 -> 104, 105 -> 105, 106 -> 106, 107 -> 107, 108 -> 108, 109 -> 109, 110 -> 110, 111 -> 111, 112 -> 112, 113 -> 113, 114 -> 114, 115 -> 115, 116 -> 116, 117 -> 117, 118 -> 118, 119 -> 119, 120 -> 120, 121 -> 121, 122 -> 122, 123 -> 123, 124 -> 124, 125 -> 125, 126 -> 126, 127 -> 127, 128 -> 128, 129 -> 129, 130 -> 130, 131 -> 131, 132 -> 132, 133 -> 133, 134 -> 134, 135 -> 135, 136 -> 136, 137 -> 137, 138 -> 138, 139 -> 139, 140 -> 140, 141 -> 141, 142 -> 142, 143 -> 143, 144 -> 144, 145 -> 145, 146 -> 146, 147 -> 147, 148 -> 148, 149 -> 149, 150 -> 150, 151 -> 151, 152 -> 152, 153 -> 153, 154 -> 154, 155 -> 155, 156 -> 156, 157 -> 157, 158 -> 158, 159 -> 159, 160 -> 160, 161 -> 161, 162 -> 162, 163 -> 163, 164 -> 164, 165 -> 165, 166 -> 166, 167 -> 167, 168 -> 168, 169 -> 169, 170 -> 170, 171 -> 171, 172 -> 172, 173 -> 173, 174 -> 174, 175 -> 175, 176 -> 176, 177 -> 177, 178 -> 178, 179 -> 179, 180 -> 180, 181 -> 181, 182 -> 182, 183 -> 183, 184 -> 184, 185 -> 185, 186 -> 186, 187 -> 187, 188 -> 188, 189 -> 189, 190 -> 190, 191 -> 191, 192 -> 192, 193 -> 193, 194 -> 194, 195 -> 195, 196 -> 196, 197 -> 197, 198 -> 198, 199 -> 199, 200 -> 200, 201 -> 201, 202 -> 202, 203 -> 203, 204 -> 204, 205 -> 205, 206 -> 206, 207 -> 207, 208 -> 208, 209 -> 209, 210 -> 210, 211 -> 211, 212 -> 212, 213 -> 213, 214 -> 214, 215 -> 215, 216 -> 216, 217 -> 217, 218 -> 218, 219 -> 219, 220 -> 220, 221 -> 221, 222 -> 222, 223 -> 223, 224 -> 224, 225 -> 225, 226 -> 226, 227 -> 227, 228 -> 228, 229 -> 229, 230 -> 230, 231 -> 231, 232 -> 232, 233 -> 233, 234 -> 234, 235 -> 235, 236 -> 236, 237 -> 237, 238 -> 238, 239 -> 239, 240 -> 240, 241 -> 241, 242 -> 242, 243 -> 243, 244 -> 244, 245 -> 245, 246 -> 246, 247 -> 247, 248 -> 248, 249 -> 249, 250 -> 250, 251 -> 251, 252 -> 252, 253 -> 253, 254 -> 254, 255 -> 255, 256 -> 256, 257 -> 257, 258 -> 258, 259 -> 259, 260 -> 260, 261 -> 261, 262 -> 262, 263 -> 263, 264 -> 264, 265 -> 265, 266 -> 266, 267 -> 267, 268 -> 268, 269 -> 269, 270 -> 270, 271 -> 271, 272 -> 272, 273 -> 273, 274 -> 274, 275 -> 275, 276 -> 276, 277 -> 277, 278 -> 278, 279 -> 279, 280 -> 280, 281 -> 281, 282 -> 282, 283 -> 283, 284 -> 284, 285 -> 285, 286 -> 286, 287 -> 287, 288 -> 288, 289 -> 289, 290 -> 290, 291 -> 291, 292 -> 292, 293 -> 293, 294 -> 294, 295 -> 295, 296 -> 296, 297 -> 297, 298 -> 298, 299 -> 299, 300 -> 300, 301 -> 301, 302 -> 302, 303 -> 303, 304 -> 304, 305 -> 305, 306 -> 306, 307 -> 307, 308 -> 308, 309 -> 309, 310 -> 310, 311 -> 311, 312 -> 312, 313 -> 313, 314 -> 314, 315 -> 315, 316 -> 316, 317 -> 317, 318 -> 318, 319 -> 319, 320 -> 320, 321 -> 321, 322 -> 322, 323 -> 323, 324 -> 324, 325 -> 325, 326 -> 326, 327 -> 327, 328 -> 328, 329 -> 329, 330 -> 330, 331 -> 331, 332 -> 332, 333 -> 333, 334 -> 334, 335 -> 335, 336 -> 336, 337 -> 337, 338 -> 338, 339 -> 339, 340 -> 340, 341 -> 341, 342 -> 342, 343 -> 343, 344 -> 344, 345 -> 345, 346 -> 346, 347 -> 347, 348 -> 348, 349 -> 349, 350 -> 350, 351 -> 351, 352 -> 352, 353 -> 353, 354 -> 354, 355 -> 355, 356 -> 356, 357 -> 357, 358 -> 358, 359 -> 359, 360 -> 360, 361 -> 361, 362 -> 362, 363 -> 363, 364 -> 364, 365 -> 365, 366 -> 366, 367 -> 367, 368 -> 368, 369 -> 369, 370 -> 370, 371 -> 371, 372 -> 372, 373 -> 373, 374 -> 374, 375 -> 375, 376 -> 376, 

;-----------------------------------------------------------------
Allocating approximately 54905.28 Kbytes (   53.62 Meg).
Each matrix is:     0.00 meg.

; Number of orbitals
 324  0.0001  -0.0001  0.0000  0.0000  0.0000  0.0002  -0.0001
 325  0.0001  0.0001  0.0003  0.0017  -0.0000  0.0000  0.0000
 326  0.0000  0.0000  0.0006  0.0007  0.0002  0.0006  -0.0000
 327  0.0000  0.0006  0.0002  0.0000  0.0001  -0.0000  0.0000
 328  0.0013  0.0005  0.0002  0.0000  0.0005  0.0001  0.0001
 329  0.0011  0.0009  0.0012  -0.0000  0.0001  0.0027  0.0001
 330  0.0021  0.0004  0.0003  0.0003  0.0008  0.0005  0.0001
 331  0.0009  0.0010  0.0009  0.0008  0.0018  0.0002  0.0009
 332  0.0014  0.0000  0.0020  0.0005  0.0007  0.0001  0.0003
 333  0.0017  0.0003  0.0001  0.0004  0.0001  0.0000  0.0002
 334  0.0043  0.0011  0.0022  0.0054  0.0000  0.0070  0.0001
 335  0.0002  0.0002  0.0000  -0.0001  0.0000  -0.0001  0.0002
 336  0.0000  0.0002  0.0010  -0.0000  0.0004  -0.0001  0.0000
 337  0.0015  0.0020  0.0005  0.0006  0.0010  0.0005  0.0000
 338  0.0017  0.0015  0.0000  0.0036  0.0003  0.0001  0.0001
 339  0.0000  0.0003  0.0001  0.0001  0.0001  0.0000  0.0001
 340  0.0017  0.0020  0.0015  -0.0000  0.0056  0.0002  0.0005
 341  0.0000  0.0001  0.0017  0.0000  0.0000  0.0000  -0.0001
 342  0.0009  0.0020  -0.0000  0.0000  0.0017  -0.0000  0.0001
 343  0.0009  0.0004  -0.0001  0.0021  0.0014  0.0002  0.0001
 344  0.0133  0.0033  0.0005  0.0051  0.0000  0.0001  0.0018
 345  0.0001  0.0000  0.0004  0.0008  0.0058  0.0003  0.0003
 346  0.0004  0.0000  0.0001  0.0013  0.0002  0.0000  0.0021
 347  0.0009  0.0000  -0.0003  0.0010  0.0001  -0.0005  0.0012
 348  0.0004  0.0005  0.0007  0.0004  0.0001  0.0007  0.0000
 349  0.0010  0.0002  0.0000  -0.0000  0.0004  -0.0000  0.0003
 350  0.0035  0.0000  0.0000  0.0003  0.0005  0.0008  -0.0000
 351  0.0001  0.0007  0.0001  0.0009  0.0006  -0.0000  0.0002
 352  0.0000  0.0004  0.0001  0.0010  0.0005  0.0012  0.0003
 353  0.0014  0.0007  0.0000  0.0009  -0.0000  0.0011  0.0001
 354  -0.0000  0.0002  0.0006  0.0002  0.0002  0.0006  0.0000
 355  -0.0002  0.0000  0.0003  -0.0002  0.0011  0.0004  0.0002
 356  0.0001  0.0002  0.0003  0.0004  0.0020  0.0008  0.0000
 357  0.0000  0.0007  0.0003  0.0001  0.0000  0.0001  -0.0000
 358  0.0004  0.0002  -0.0002  0.0009  0.0008  0.0000  0.0010
 359  -0.0001  0.0001  0.0000  -0.0000  0.0000  0.0000  0.0001
 360  0.0002  0.0017  0.0002  0.0005  0.0017  0.0000  0.0057
 361  0.0019  0.0041  0.0003  0.0000  0.0000  0.0010  0.0026
 362  0.0007  0.0013  -0.0000  0.0023  0.0012  0.0005  0.0005
 363  0.0005  0.0000  0.0006  0.0003  0.0008  0.0005  0.0000
 364  0.0001  0.0062  0.0003  -0.0000  0.0003  0.0000  0.0006
 365  0.0002  0.0002  0.0007  0.0001  0.0001  0.0019  0.0000
 366  0.0037  0.0006  0.0001  0.0000  0.0007  0.0027  0.0000
 367  -0.0000  -0.0002  0.0001  0.0003  0.0000  0.0000  -0.0000
 368  0.0000  0.0011  0.0001  0.0000  0.0011  -0.0000  0.0004
 369  0.0001  0.0016  0.0009  0.0000  0.0021  0.0003  0.0007
 370  0.0019  0.0010  0.0012  0.0007  0.0015  0.0001  0.0004
 371  0.0010  0.0000  0.0006  0.0003  0.0006  0.0002  -0.0000
 372  0.0079  0.0008  0.0225  0.0078  0.0092  0.0011  0.0021
 373  0.0037  0.0002  0.0004  0.0010  0.0003  0.0012  0.0000
 374  0.0006  0.0009  0.0004  0.0002  0.0000  0.0001  0.0016
 375  0.0002  0.0094  0.0055  0.0050  0.0130  0.0011  0.0096
 376  -0.0000  0.0008  0.0028  0.0004  0.0002  0.0007  0.0024
      316      317      318      319      320      321      322    
   1  0.0040  0.0042  0.0033  0.0028  0.0019  0.0099  0.0078
   2  0.0019  0.0005  0.0034  0.0040  0.0016  0.0011  0.0053
   3  0.0011  0.0010  0.0189  0.0027  0.0016  0.0118  0.0028
   4  0.0002  0.0065  0.0018  0.0050  0.0007  0.0030  0.0041
   5  0.0004  0.0052  0.0029  0.0020  0.0028  0.0041  0.0024
   6  0.0009  0.0005  0.0063  0.0029  0.0011  0.0014  0.0017
   7  0.0004  0.0017  0.0007  0.0006  0.0067  0.0033  0.0045
   8  0.0001  0.0000  0.0012  0.0001  0.0038  0.0049  0.0048
   9  0.0008  0.0010  0.0002  0.0026  0.0013  0.0134  0.0026
  10  0.0068  0.0063  0.0059  0.0021  0.0009  0.0252  0.0024
  11  0.0007  0.0026  0.0042  0.0012  0.0056  0.0201  0.0000
  12  0.0004  0.0005  0.0079  0.0017  0.0007  0.0005  0.0010
  13  0.0031  0.0049  0.0084  0.0030  0.0071  0.0014  0.0012
  14  0.0022  0.0021  0.0050  0.0025  0.0022  0.0075  0.0009
  15  0.0014  0.0027  0.0017  0.0004  0.0011  0.0041  0.0008
  16  0.0007  0.0013  0.0056  0.0020  0.0081  0.0071  0.0030
  17  0.0002  0.0091  0.0487  0.0053  0.0045  0.0092  0.0076
  18  0.0025  0.0096  0.0041  0.0054  0.0011  0.0063  0.0055
  19  0.0018  0.0027  0.0002  0.0031  0.0042  0.0028  0.0014
  20  0.0087  0.0026  0.0000  0.0609  0.0311  0.0173  0.0980
  21  0.0004  0.0002  0.0001  0.0072  0.0033  0.0013  0.0069
  22  0.0019  0.0080  0.0005  0.0040  0.0023  0.0027  0.0079
  23  0.0034  0.0003  0.0017  0.0029  0.0012  0.0002  0.0032
  24  0.0021  0.0036  0.0101  0.0021  0.0046  0.0006  0.0039
  25  0.0072  0.0037  0.0003  0.0142  0.0015  0.0024  0.0013
  26  0.0045  0.0006  0.0016  0.0021  0.0014  0.0053  0.0006
  27  0.0004  0.0044  0.0002  0.0098  0.0008  0.0025  0.0015
  28  0.0238  0.0009  0.0039  0.0134  0.0049  0.0018  0.0032
  29  0.0115  0.0010  0.0019  0.0098  0.0009  0.0002  0.0033
  30  0.0032  0.0049  0.0005  0.0017  0.0035  0.0119  0.0012
  31  0.0001  0.0015  0.0098  0.0065  0.0014  0.0026  0.0029
  32  0.0004  0.0007  0.0023  0.0007  0.0020  0.0024  0.0004
  33  0.0092  0.0208  0.0371  0.0033  0.0202  0.0097  0.0003
  34  0.0008  0.0012  0.0043  0.0031  0.0011  0.0007  0.0032
  35  0.0033  0.0031  0.0011  0.0016  0.0014  0.0010  0.0006
  36  0.0058  0.0046  0.0001  0.0045  0.0002  0.0022  0.0044
  37  0.0064  0.0064  0.0021  0.0024  0.0027  0.0011  0.0063
  38  0.0002  0.0001  0.0153  0.0029  0.0084  0.0299  0.0008
  39  0.0002  0.0059  0.0030  0.0006  0.0015  0.0075  0.0012
  40  0.0015  0.0119  0.0066  0.0078  0.0062  0.0031  0.0051
  41  0.0083  0.0271  0.0007  0.0057  0.0209  0.0107  0.0018
  42  0.0016  0.0006  0.0046  0.0009  0.0047  0.0019  0.0012
  43  0.0001  0.0002  0.0017  0.0029  0.0052  0.0027  0.0044
  44  0.0012  0.0130  0.0038  0.0021  0.0010  0.0054  0.0035
  45  0.0191  0.0016  0.0008  0.0112  0.0033  0.0013  0.0030
  46  0.0046  0.0022  0.0007  0.0022  0.0007  0.0016  0.0009
  47  0.0130  0.0005  0.0024  0.0018  0.0024  0.0005  0.0015
  48  0.0045  0.0010  0.0016  0.0010  0.0037  0.0017  0.0034
  49  0.0101  0.0036  0.0016  0.0020  0.0017  0.0033  0.0055
  50  0.0014  0.0034  0.0198  0.0043  0.0013  0.0010  0.0027
  51  0.0006  0.0007  0.0003  0.0010  0.0002  0.0006  0.0007
  52  0.0002  0.0031  0.0001  0.0016  0.0037  0.0009  0.0006
  53  0.0029  0.0067  0.0003  0.0016  0.0049  0.0015  0.0022
  54  0.0000  0.0031  0.0031  0.0059  0.0021  0.0027  0.0017
  55  0.0030  0.0064  0.0012  0.0031  0.0011  0.0080  0.0066
  56  0.0036  0.0006  0.0010  0.0006  0.0015  0.0008  0.0049
  57  0.0039  0.0048  0.0006  0.0010  0.0016  0.0020  0.0015
  58  0.0010  0.0005  0.0006  0.0039  0.0004  0.0008  0.0132
  59  0.0029  0.0002  0.0029  0.0033  0.0025  0.0002  0.0062
  60  0.0015  0.0009  0.0009  0.0011  0.0007  0.0010  0.0014
  61  0.0007  0.0009  0.0021  0.0013  0.0035  0.0092  0.0007
  62  0.0005  0.0002  0.0156  0.0053  0.0029  0.0015  0.0007
  63  0.0037  0.0022  0.0332  0.0011  0.0034  0.0129  0.0047
  64  0.0007  0.0040  0.0037  0.0014  0.0118  0.0025  0.0007
  65  0.0016  0.0046  0.0019  0.0006  0.0014  0.0011  0.0010
  66  0.0081  0.0011  0.0035  0.0100  0.0063  0.0032  0.0069
  67  0.0029  0.0036  0.0027  0.0026  0.0000  0.0042  0.0037
  68  0.0011  0.0009  0.0004  0.0005  0.0004  0.0032  0.0025
  69  0.0071  0.0339  0.0012  0.0064  0.0064  0.0034  0.0031
  70  0.0014  0.0009  0.0021  0.0032  0.0006  0.0006  0.0041
  71  0.0031  0.0002  0.0007  0.0023  0.0003  0.0019  0.0019
  72  0.0026  0.0006  0.0012  0.0025  0.0070  0.0015  0.0060
  73  0.0024  0.0018  0.0015  0.0041  0.0005  0.0005  0.0014
  74  0.0027  0.0042  0.0021  0.0021  0.0035  0.0043  0.0041
  75  0.0007  0.0005  0.0118  0.0037  0.0029  0.0009  0.0010
  76  0.0008  0.0024  0.0027  0.0004  0.0013  0.0167  0.0012
  77  0.0017  0.0131  0.0069  0.0023  0.0215  0.0222  0.0011
  78  0.0021  0.0003  0.0052  0.0021  0.0054  0.0022  0.0009
  79  0.0031  0.0004  0.0009  0.0007  0.0017  0.0017  0.0002
  80  0.0009  0.0056  0.0001  0.0014  0.0017  0.0021  0.0020
  81  0.0035  0.0296  0.0045  0.0090  0.0062  0.0086  0.0233
  82  0.0252  0.0058  0.0038  0.0019  0.0029  0.0017  0.0106
  83  0.0025  0.0041  0.0021  0.0021  0.0012  0.0042  0.0015
  84  0.0004  0.0070  0.0015  0.0017  0.0010  0.0056  0.0016
  85  0.0009  0.0022  0.0069  0.0036  0.0004  0.0015  0.0039
  86  0.0013  0.0015  0.0026  0.0040  0.0016  0.0166  0.0012
  87  0.0068  0.0015  0.0030  0.0040  0.0038  0.0024  0.0019
  88  0.0006  0.0011  0.0013  0.0008  0.0036  0.0005  0.0029
  89  0.0034  0.0003  0.0034  0.0167  0.0096  0.0050  0.0037
  90  0.0042  0.0038  0.0034  0.0008  0.0025  0.0013  0.0136
  91  0.0027  0.0000  0.0008  0.0026  0.0028  0.0008  0.0063
  92  0.0022  0.0036  0.0018  0.0018  0.0011  0.0008  0.0026
  93  0.0048  0.0021  0.0005  0.0053  0.0059  0.0015  0.0036
  94  0.0436  0.0005  0.0011  0.0119  0.0330  0.0031  0.0038
  95  0.0012  0.0047  0.0007  0.0010  0.0002  0.0019  0.0016
  96  0.0020  0.0061  0.0011  0.0008  0.0079  0.0030  0.0008
  97  0.0075  0.0075  0.0258  0.0028  0.0059  0.0073  0.0086
  98  0.0006  0.0003  0.0016  0.0003  0.0048  0.0001  0.0015
  99  0.0003  0.0051  0.0026  0.0003  0.0426  0.0227  0.0004
 100  0.0019  0.0078  0.0053  0.0003  0.0291  0.0195  0.0003
 101  0.0031  0.0053  0.0105  0.0031  0.0013  0.0068  0.0112
 102  0.0018  0.0017  0.0030  0.0024  0.0006  0.0045  0.0199
 103  0.0023  0.0034  0.0067  0.0016  0.0066  0.0017  0.0330
 104  0.0008  0.0055  0.0014  0.0113  0.0050  0.0025  0.0088
 105  0.0064  0.0006  0.0006  0.0205  0.0118  0.0095  0.0235
 106  0.0044  0.0005  0.0006  0.0029  0.0046  0.0010  0.0049
 107  0.0111  0.0002  0.0032  0.0012  0.0034  0.0020  0.0055
 108  0.0247  0.0008  0.0010  0.0017  0.0081  0.0005  0.0009
 109  0.0107  0.0043  0.0108  0.0199  0.0011  0.0013  0.0072
 110  0.0049  0.0352  0.0008  0.0029  0.0024  0.0042  0.0025
 111  0.0056  0.0048  0.0015  0.0017  0.0001  0.0005  0.0007
 112  0.0005  0.0004  0.0001  0.0004  0.0002  0.0003  0.0001
 113  0.0102  0.0527  0.0016  0.0107  0.0068  0.0045  0.0045
 114  0.0010  0.0062  0.0001  0.0063  0.0006  0.0006  0.0026
 115  0.0010  0.0005  0.0008  0.0041  0.0017  0.0013  0.0017
 116  0.0036  0.0038  0.0010  0.0045  0.0049  0.0075  0.0029
 117  0.0010  0.0405  0.0022  0.0039  0.0012  0.0014  0.0035
 118  0.0010  0.0056  0.0003  0.0033  0.0004  0.0010  0.0008
 119  0.0026  0.0136  0.0022  0.0025  0.0089  0.0113  0.0008
 120  0.0022  0.0048  0.0051  0.0007  0.0030  0.0010  0.0018
 121  0.0012  0.0036  0.0049  0.0007  0.0021  0.0058  0.0007
 122  0.0056  0.0099  0.0095  0.0026  0.0018  0.0104  0.0044
 123  0.0082  0.0021  0.0282  0.0019  0.0028  0.0015  0.0066
 124  0.0010  0.0001  0.0065  0.0001  0.0005  0.0010  0.0011
 125  0.0003  0.0004  0.0033  0.0004  0.0007  0.0010  0.0001
 126  0.0004  0.0000  0.0016  0.0000  0.0003  0.0003  0.0003
 127  0.0000  0.0001  0.0003  0.0000  0.0000  0.0001  0.0000
 128  0.0000  0.0000  0.0001  0.0000  0.0000  0.0000  0.0000
 129  0.0024  0.0100  0.0021  0.0028  0.0029  0.0015  0.0016
 130  0.0037  0.0026  0.0040  0.0001  0.0064  0.0058  0.0009
 131  0.0017  0.0014  0.0019  0.0029  0.0030  0.0002  0.0006
 132  0.0156  0.0080  0.0008  0.0090  0.0001  0.0002  0.0054
 133  0.0011  0.0004  0.0075  0.0005  0.0006  0.0000  0.0008
 134  0.0013  0.0006  0.0071  0.0041  0.0057  0.0034  0.0136
 135  0.0003  0.0008  0.0006  0.0022  0.0012  0.0010  0.0008
 136  0.0006  0.0003  0.0003  0.0001  0.0013  0.0012  0.0008
 137  0.0004  0.0039  0.0010  0.0006  0.0024  0.0043  0.0012
 138  0.0027  0.0030  0.0013  0.0017  0.0007  0.0012  0.0011
 139  0.0016  0.0014  0.0012  0.0020  0.0016  0.0049  0.0006
 140  0.0053  0.0020  0.0007  0.0063  0.0019  0.0042  0.0009
 141  0.0052  0.0098  0.0013  0.0013  0.0016  0.0053  0.0089
 142  0.0515  0.0236  0.0018  0.0562  0.0033  0.0139  0.0131
 143  0.0114  0.0037  0.0013  0.0041  0.0008  0.0029  0.0047
 144  0.0031  0.0026  0.0011  0.0022  0.0012  0.0010  0.0011
 145  0.0032  0.0010  0.0012  0.0027  0.0047  0.0016  0.0020
 146  0.0059  0.0163  0.0071  0.0042  0.0071  0.0036  0.0036
 147  0.0100  0.0058  0.0070  0.0125  0.0076  0.0026  0.0104
 148  0.0041  0.0022  0.0085  0.0072  0.0031  0.0053  0.0096
 149  0.0113  0.0047  0.0028  0.0053  0.0029  0.0073  0.0000
 150  0.0042  0.0033  0.0002  0.0022  0.0003  0.0036  0.0005
